title,species,home_world,body,abilities,first_appearance,img_links,character_type
Crüjo,Loboan,Luna Lobo,No info,"Sonic Howls,Sonic Redirection,Sonic Propulsion,Enhanced Smelling,Enhanced Hearing,Sharp Claws,Sharp Teeth,Enhanced Strength,Enhanced Durability,Enhanced Jumping,Enhanced Reflexes,Corrodium,Immunity,Lava Immunity,Wall Scaling,Prehensile Feet,Prehensile Tail,Quadrupedalism,Night Vision",Rad Monster Party,https://static.wikia.nocookie.net/ben10/images/8/84/Crujo_official_art.png/revision/latest?cb=20140722172530,Villain
Cyber Slammer,No info,No info,No info,"Fire Energy Rays,Flight",Cyber Slammers,https://static.wikia.nocookie.net/ben10/images/8/8a/CyberSlammer.png/revision/latest?cb=20220929180117,Villain
Sir Cyrus,Human,Earth,No info,Forever Knight Training,The Creature from Beyond,https://static.wikia.nocookie.net/ben10/images/a/a0/Sir_Cyrus_002.png/revision/latest?cb=20230302071417,Villain
Dagon,Unknown,Dagon's World,No info,"Dimensiokinesis,Dimensional Travel,Immortality,Fire Breath,Shapeshifting,Tentacles,Flight,Mind Control,Sensory Scrying,Laser Vision,Teleportation,Esoterica,Transforming,Resurrection,Tempestakinesis,Hyetokinesis,Acid Rain Generation,Atmokinesis,Hybridization,Power Bestowal,Enhanced Strength,Enhanced Durability,Enhanced Vision,Regeneration,Size Alteration,Corruptura,Immunity,Vast,Magic,Knowledge,Nightmarish Face Immunity,Ectonurite,Possession Immunity",A Knight to Remember,https://static.wikia.nocookie.net/ben10/images/5/54/Dagon_Profile.png/revision/latest?cb=20140531181843,Villain
Sir Dagonet,Human,Earth,No info,"Forever Knight Training,Expert in Hand-to-Hand Combatant,Intelligence Gathering",Andreas' Fault,https://static.wikia.nocookie.net/ben10/images/2/2f/Dagonet_full.png/revision/latest?cb=20140926105354,Villain
Dark Matter,"Mutated,Galvan,/Unknown Hybrid,",No info,Demonic Humanoid Frog,"Enhanced Intelligence,Technological Expertise,Enhanced Strength,Enhanced Agility,Enhanced Flexibility,Enhanced Jumping,Enhanced Dexterity,Accelerated Synaptic Activity,Cerebrospinal Fluid Secretion,Crystallizing Fireball Generation,Crystallokinetic Encasing,Crystalline Constructs,Wall Crawling,Quadrupedalism,Sharp Teeth,Underwater Breathing,Prehensile Tongue,Sticky Skin",King of the Castle,https://static.wikia.nocookie.net/ben10/images/d/db/Dark_Matter_Stand.png/revision/latest?cb=20220908042706,Villain
Dasypodidae,No info,Turrawuste,Insect-like,No info,Alone Together,https://static.wikia.nocookie.net/ben10/images/3/32/AT_%28279%29.png/revision/latest?cb=20151005151558,Villain
Decoy Queen,Nanochip,No info,No info,"Hive Mind,Bio-Electrokinesis,Energy Tentacles,Flight,Adaptability,Size Alteration,Telepathy,Mind Control,Nanochip Communication,Nanochip Control,Nanochip Reproduction,Enhanced Strength,(from her perspective),Enhanced Agility,Enhanced Reflexes",Ben 10: Alien Swarm,https://static.wikia.nocookie.net/ben10/images/c/c4/DecoyQueenRender.png/revision/latest?cb=20221005161312,Villain
Dirty Dobs,Human,Earth,No info,No info,Need for Speed,https://static.wikia.nocookie.net/ben10/images/f/ff/Screenshot_3-0.png/revision/latest?cb=20180304180319,Villain
DJ Zenut,Human,Earth,No info,No info,Techno Zombies,https://static.wikia.nocookie.net/ben10/images/7/71/DJZENUT.png/revision/latest?cb=20210219184851,Villain
DNAlien Kevin,"1/2,Osmosian,1/2,Xenocite",Earth,No info,"Enhanced Strength,Enhanced Durability,Matter Absorption,Energy Absorption,Slime Spit,Cryo Immunity,(Wood Form)",Ben 10: Alien Force (Video Game),https://static.wikia.nocookie.net/ben10/images/3/3b/DNAlien_Kevin_Profile.png/revision/latest?cb=20200806193914,Villain
DNAliens,No info,No info,No info,No info,Ben 10 Returns: Part 1,https://static.wikia.nocookie.net/ben10/images/c/ca/OV_DNALIEN.png/revision/latest?cb=20140216165532,Villain
Docile Dragon,Dragon,Earth,No info,"Fire Breath,Enhanced Strength,Flight",Shhh!,https://static.wikia.nocookie.net/ben10/images/0/0a/Shhh33.png/revision/latest?cb=20170505023624,Villain
Dodecahedron Vreedle,Vreedle,No info,No info,Space Survivability,The Mother of All Vreedles,https://static.wikia.nocookie.net/ben10/images/f/ff/Dody_vreedle_official.png/revision/latest?cb=20141103184100,Villain
Dr. Doom,Unknown,Unknown,No info,Enhanced Intelligence,Ben 10 Science Hero,https://static.wikia.nocookie.net/ben10/images/7/78/Dr_Doom.png/revision/latest?cb=20230529155046,Villain
Dr. Pang,"Altered,Human,",Earth,No info,"Toothache Transformation,Toothache Form:,Dentokinesis,Enhanced Strength,Enhanced Agility,Enhanced Jumping,Sharp Teeth,Osteokinesis,Quadrupedalism,Wall Scaling,Heat Resistance",Screamcatcher,https://static.wikia.nocookie.net/ben10/images/2/2b/Pang.png/revision/latest?cb=20231101081346,Villain
Dr. Psychobos,"Cybernetically Enhanced,Cerebrocrustacean,",Encephalonus IV,No info,"Enhanced Intelligence,Advanced Analysis,Advanced Calculations,Bio-Electrokinesis,Electrical Telekinesis,Electrical Shield,Force Field Generation,Sharp Pincer,(Left Claw Only),Levitation,Enhanced Strength,Enhanced Durability,Enhanced Acrobatics,Enhanced Reflexes,Enhanced Dexterity,Underwater Breathing,Cold Resistance,Wall Scaling,Web Scaling,Movable Cranium Plates,Pulse Emission,Technokinesis,Disembodied Voice,Technological Expertise,Mind Control,(via Mind Control Device)",Of Predators and Prey: Part 1,https://static.wikia.nocookie.net/ben10/images/7/70/Dr_Psychobos.png/revision/latest?cb=20220517022429,Villain
Dragon (Reboot),No info,Earth,Lizard-like,"Enhanced Strength,Enhanced Durability,Enhanced Dexterity,Flight,Fire Blasts,Immense Life Span",Shhh!,https://static.wikia.nocookie.net/ben10/images/9/97/BIJ_%28164%29.png/revision/latest?cb=20210425222416,Villain
Dravek,No info,Turrawuste,Worm-like,"Sharp Teeth,Enhanced Digging,Enhanced Durability,Cryo Immunity",Alone Together,https://static.wikia.nocookie.net/ben10/images/f/f0/Dravek.png/revision/latest?cb=20151004133244,Villain
Sir Driscoll,Human,Earth,No info,No info,Perfect Day,https://static.wikia.nocookie.net/ben10/images/e/ec/UA_Driscoll_New_Suit.png/revision/latest?cb=20190804035516,Villain
Duane,Human,Earth,No info,No info,The Krakken,https://static.wikia.nocookie.net/ben10/images/3/3f/Duane_-3.png/revision/latest?cb=20210103091302,Villain
Ectonurite Prisoner,Ectonurite,Anur Phaetos,No info,"Flight,Tentacles,Intangibility,Invisibility,Removable/Retractable Secondary Skin",Ben 10 Versus the Universe: The Movie,https://static.wikia.nocookie.net/ben10/images/3/33/Ghosfreakreboot.png/revision/latest?cb=20210919204553,Villain
EightEight,Sotoraggian,No info,No info,"Enhanced Reflexes,Enhanced Agility,Hand-to-Hand Combat Skills,Weapon Proficiency,Skilled Marksmanship",Vilgax Must Croak,https://static.wikia.nocookie.net/ben10/images/0/08/EightEight_Model.png/revision/latest?cb=20200531092216,Villain
Elemental,No info,Earth,No info,"Hydrokinesis,Regeneration",The Greatest Lake,https://static.wikia.nocookie.net/ben10/images/4/40/Greatest_Lake_%28172%29.png/revision/latest?cb=20210504141356,Villain
Enforcer Alien,Unknown,Unknown,No info,Enhanced Strength,The Big Tick,https://static.wikia.nocookie.net/ben10/images/6/6f/Enforcer_full_body.png/revision/latest?cb=20201122035030,Villain
Enoch,Human,Earth,No info,No info,A Small Problem,https://static.wikia.nocookie.net/ben10/images/4/45/Enoch_UA.PNG/revision/latest?cb=20141104204615,Villain
Enoch Battle Bot,No info,No info,No info,No info,Ben 10: Protector of Earth,https://static.wikia.nocookie.net/ben10/images/6/63/Enoch_Battle_Bot.png/revision/latest?cb=20201118081727,Villain
Eon,"Human,","Earth,(Alternate Timeline),",No info,"Chronokinesis,Chronopathy,Time Rays,Age Acceleration,Time Reversing,Chronoportation,Time Portal Creation,Dimensional Travel,Dynakinesis,Energy Waves,Shock Wave Generation,Force Field Generation,Technokinesis,(via Dynakinesis),Materiokinesis,Telekinesis,Enhanced Strength,Enhanced Durability,Enhanced Reflexes,Fire/Heat Resistance,Item Storage,Cognitive Projection,Temporal Consciousness Inversion",Ben 10: Race Against Time,https://static.wikia.nocookie.net/ben10/images/7/7f/Out_of_time_by_derrickjwyatt-d5s90s8.png/revision/latest?cb=20210515171710,Villain
Eon's Servants,No info,No info,No info,No info,Ben 10: Race Against Time,https://static.wikia.nocookie.net/ben10/images/8/87/Eon_servantsOV.png/revision/latest?cb=20130123082147,Villain
Esoterica,No info,Earth,Humanoid,"Dimensional Jumping,Ergokinesis,Enhanced Agility",The Flame Keepers' Circle,https://static.wikia.nocookie.net/ben10/images/b/b1/AKtR_%2853%29.png/revision/latest?cb=20150729221257,Villain
Evil Ben-Bots,Robot,No info,No info,Power Mimicry,Super Secret Crisis War!,https://static.wikia.nocookie.net/ben10/images/d/da/Evil_Ben-bot.png/revision/latest?cb=20200209094603,Villain
Evil Buildings,Nanochip,Earth,No info,Enhanced Strength,The Perfect Girlfriend,https://static.wikia.nocookie.net/ben10/images/8/80/An_evil_building.png/revision/latest?cb=20150502191539,Villain
Evil Way Big (Cosmic Destruction),To'kustar,Cosmic Storms,Humanoid,"Enhanced Strength,Enhanced Durability,Cosmic Rays,Cosmic Clap,Cosmic Storm Manipulation,Cosmic Vortex Creation,Temperature Resistance,Space Survivability",Ben 10 Ultimate Alien: Cosmic Destruction,https://static.wikia.nocookie.net/ben10/images/4/46/Evil_Way_Big.png/revision/latest?cb=20140515150841,Villain
Evil Way Big (Destroy All Aliens),To'kustar,No info,No info,"Cosmic Rays,Enhanced Strength,Enhanced Durability,Enhanced Jumping,Enhanced Acrobatics,Enhanced Speed,Enhanced Reflexes,Space Survivability,Codon Stream Resistance,Water Vortex Generation (via Enhanced Speed)",Ben 10: Destroy All Aliens,https://static.wikia.nocookie.net/ben10/images/5/5f/Evil_way_big_destoy_all_aliens.PNG/revision/latest?cb=20230414161029,Villain
Exo-Skull,No info,No info,No info,No info,No info,No Image,Villain
Exo-Skull (Omniverse),"Cybernetically Enhanced,Human,/Rhino Hybrid","Earth,(,Omniverse Future Timeline,)",No info,"Enhanced Strength,Enhanced Durability,Energy Blasts,Corruptura,Immunity,Hypnosis Immunity",Special Delivery,https://static.wikia.nocookie.net/ben10/images/a/a0/Exo-Skull_OV_Profile.png/revision/latest?cb=20231206042748,Villain
Exo-Skull (Original),"Human,(formerly),Cybernetically Enhanced,Human,/Rhino Hybrid","Earth,(,Original Future Timeline,)",No info,"Enhanced Durability,Energy Blasts,Energy Nets","Ben 10,000",https://static.wikia.nocookie.net/ben10/images/1/1a/Exoskull.png/revision/latest?cb=20151027153345,Villain
Faction,No info,No info,No info,No info,Of Predators and Prey: Part 1,https://static.wikia.nocookie.net/ben10/images/4/41/OB_%2843%29.png/revision/latest?cb=20160116155228,Villain
Category:Female Villains,No info,No info,No info,No info,No info,No Image,Villain
Feraline,No info,No info,Cat,No info,Ben 10: Protector of Earth,https://static.wikia.nocookie.net/ben10/images/d/d3/Feraline.png/revision/latest?cb=20120111182956,Villain
Coach Finn,No info,No info,No info,Enhanced Speed,The Unnaturals,https://static.wikia.nocookie.net/ben10/images/e/e1/Squire_leader2.png/revision/latest?cb=20100801131154,Villain
Fistrick,"Altered,Human,",Earth,No info,"Skilled Combatant,Weapon Proficiency,Enhanced Strength,Enhanced Durability,Enhanced Agility,Enhanced Intelligence,Leadership Skills,Skilled Animal Trainer",A Jolt from the Past,https://static.wikia.nocookie.net/ben10/images/a/ac/Fistrick_full.png/revision/latest?cb=20210210153352,Villain
Fistrick's Thug,Human,Earth,No info,No info,A Jolt from the Past,https://static.wikia.nocookie.net/ben10/images/6/69/Hoodlum.png/revision/latest?cb=20141018111547,Villain
Flame Keepers' Circle,No info,No info,No info,No info,The Flame Keepers' Circle,https://static.wikia.nocookie.net/ben10/images/1/14/Image-10.png/revision/latest?cb=20231016062741,Villain
Fogg,Sentient Fog Monster,Earth,No info,"Fog Mimicry,Wind Breath,Shapeshifting,Electricity Absorption,Density Manipulation",Fear The Fogg,https://static.wikia.nocookie.net/ben10/images/4/42/IMG_8602_%281%29.png/revision/latest?cb=20190728163246,Villain
Forever King,No info,No info,No info,No info,No info,No Image,Villain
Forever Knight,Artificial Intelligence,Earth,No info,"Enhanced Strength,Enhanced Speed,Enhanced Stamina,Enhanced Agility,Enhanced Durability,Enhanced Endurance,Enhanced Reflexes,Flight,(via Jetboots),Genius Level Intelligence,Martial Arts Intuition,Skilled Hand-to-Hand Combatant,Leadership",Omni-Copped,https://static.wikia.nocookie.net/ben10/images/e/e6/ForeverKnightHelmet.PNG/revision/latest?cb=20200815092943,Villain
Forever Knight's Guards,Human,Earth,No info,No info,The Bentathlon,https://static.wikia.nocookie.net/ben10/images/3/36/Forever_Knight%27s_guards_imageimproved.png/revision/latest?cb=20201030011103,Villain
Category:Forever Knights,No info,No info,No info,No info,No info,No Image,Villain
Forever Knights,No info,No info,No info,No info,A Small Problem,https://static.wikia.nocookie.net/ben10/images/9/9f/Forever_knights_ov.png/revision/latest?cb=20140812130404,Villain
Forever Ninja,Robot,Earth,No info,"Martial Arts,Expert Swordsman,Enhanced Stealth,Enhanced Speed,Enhanced Strength,Enhanced Agility,Enhanced Acrobatics,Enhanced Reflexes,Enhanced Durability,Limited Self-Repairment",Ben 10 vs. the Negative 10: Part 1,https://static.wikia.nocookie.net/ben10/images/9/90/ForeverNinja_OV.png/revision/latest?cb=20210131024233,Villain
Category:Former Allies,No info,No info,No info,No info,No info,No Image,Villain
Category:Former Plumbers,No info,No info,No info,No info,No info,No Image,Villain
Frank,Human,Earth,No info,No info,Last Laugh,https://static.wikia.nocookie.net/ben10/images/b/b9/Frank_criminal.png/revision/latest?cb=20210306001538,Villain
Frankencryptid,Mutant Cryptids,Earth,No info,"Enhanced Strength,Enhanced Durability,Fire Breath,(some),Flight",T.G.I.S.,https://static.wikia.nocookie.net/ben10/images/d/d8/Cryptid_Army.png/revision/latest?cb=20131005163844,Villain
Frightwig,No info,No info,No info,No info,No info,No Image,Villain
Frightwig (Classic),"Mutant,Human",Earth,No info,"Prehensile/Elastic Hair Tentacles,Comakinetic Combat,Hair Walking,Enhanced Strength,Enhanced Agility,Enhanced Flexability,Enhanced Acrobatics",Last Laugh,https://static.wikia.nocookie.net/ben10/images/0/01/7629.png/revision/latest?cb=20200522090037,Villain
Frightwig (Reboot),Human,Earth,No info,"Prehensile Cybernetic Hair Tentacles,Enhanced Agility",All Wet,https://static.wikia.nocookie.net/ben10/images/1/1a/Frightwig_reboot.png/revision/latest?cb=20171009154212,Villain
Frostbyte,Human,Earth,No info,No info,Snow Blind,https://static.wikia.nocookie.net/ben10/images/d/d7/Frostbyte.png/revision/latest?cb=20190809123425,Villain
Fulmini,No info,"Fulmas,(destroyed),Fulmas II",Humanoid,"Electrokinesis,Body Alteration,Weapon Manifestation,Energy Absorption,Energy Redirection,Enhanced Strength,Enhanced Durability,Wormhole Generation",The 11th Alien: Part 1,https://static.wikia.nocookie.net/ben10/images/a/ae/Fulmini.png/revision/latest?cb=20180624211740,Villain
Fusion AmpFibian,Fusion Copy,No info,No info,No info,FusionFall,https://static.wikia.nocookie.net/ben10/images/0/08/AmpFibian_Fusion.png/revision/latest?cb=20121209200148,Villain
Fusion Echo Echo,Fusion Copy,No info,No info,No info,FusionFall,https://static.wikia.nocookie.net/ben10/images/b/b7/Echo_Echo_Fusion.png/revision/latest?cb=20121209200213,Villain
Fusion Gwen,Fusion Copy,No info,No info,No info,FusionFall,https://static.wikia.nocookie.net/ben10/images/7/71/Gwen_Fusion.png/revision/latest?cb=20121209200325,Villain
Fusion Hex,Fusion Copy,No info,No info,Enhanced Strength,FusionFall,https://static.wikia.nocookie.net/ben10/images/a/a0/Hex_Fusion.png/revision/latest?cb=20121209200250,Villain
Fusion Kevin,Fusion Copy,No info,No info,No info,FusionFall,https://static.wikia.nocookie.net/ben10/images/9/9b/Kevin_Fusion.png/revision/latest?cb=20121209200301,Villain
Fusion Max,Fusion Copy,No info,No info,No info,FusionFall,https://static.wikia.nocookie.net/ben10/images/6/64/Max_Fusion.png/revision/latest?cb=20121209200312,Villain
Fusion Tetrax,Fusion Copy,No info,No info,Enhanced Strength,FusionFall,https://static.wikia.nocookie.net/ben10/images/4/40/FusionTetrax.png/revision/latest?cb=20121209200337,Villain
Fusion Vilgax,Fusion Copy,No info,No info,No info,FusionFall,https://static.wikia.nocookie.net/ben10/images/6/6f/Vilgax_Fusion.png/revision/latest?cb=20121209200230,Villain
Category:Fusions,No info,No info,No info,No info,No info,No Image,Villain
Category:Game Villains,No info,No info,No info,No info,No info,No Image,Villain
Giant Vilgax Destroyer,No info,No info,No info,No info,Ben 10: Protector of Earth,https://static.wikia.nocookie.net/ben10/images/0/05/Giant_Vilgax_Destroyer.png/revision/latest?cb=20211119195044,Villain
Gil,Mutant Fish/Unknown Hybrid,"Earth,(Fish DNA)",No info,Hand-to-Hand Combat,Forgeti,https://static.wikia.nocookie.net/ben10/images/a/ab/Gill_2.png/revision/latest?cb=20181228054255,Villain
Gladiator Hornet,Mutant Hornet,Earth,No info,"Enhanced Strength,Enhanced Durability,Flight,Stinger","Ben in Rome, Part 2: The Bee's Knees",https://static.wikia.nocookie.net/ben10/images/0/0e/Gladiator_Hornet_infobox.png/revision/latest?cb=20231016043928,Villain
Golem of Ayasha,Golem,No info,No info,Enhanced Strength,Show Don't Tell,https://static.wikia.nocookie.net/ben10/images/e/ea/Rock_Golem_RB.png/revision/latest?cb=20210725105221,Villain
Gontu,Unknown,Unknown,No info,"Energy Blasts,Enhanced Strength",Jail Break,https://static.wikia.nocookie.net/ben10/images/0/09/Gontu.png/revision/latest?cb=20200214151757,Villain
Gorvan,Tetramand,Khoros,No info,"Enhanced Strength,Enhanced Durability",Special Delivery,https://static.wikia.nocookie.net/ben10/images/d/d6/Gorvan_model.png/revision/latest?cb=20200604061448,Villain
Great One,Unknown,Unknown,No info,"Planet Energy Absorption,Indestructible Shell,Energy Reflection,Gas Generation,Acidic Slime Generation,Sentient Plant Generation,Slime Projection,Terraforming,Pyro Immunity,Enhanced Strength,Enhanced Durability",The Big Tick,https://static.wikia.nocookie.net/ben10/images/e/e1/Great_One.png/revision/latest?cb=20150902035014,Villain
Groombah,Unknown,No info,No info,No info,Blast from the Past,https://static.wikia.nocookie.net/ben10/images/8/83/Groombah.png/revision/latest?cb=20230827234347,Villain
Ground Hawg Gang,No info,No info,No info,No info,Hole in 10,https://static.wikia.nocookie.net/ben10/images/f/fe/Ground_Hawgs.png/revision/latest?cb=20210217180733,Villain
Gumdrop Wizard,"Cartoon,Human",No info,No info,"Magic,Gumdrop Generation",Super Alien Hero Buddy Adventures,https://static.wikia.nocookie.net/ben10/images/8/89/SABA_%286%29.png/revision/latest?cb=20201231121759,Villain
Gust-O,Robot,Unknown,No info,"Whirligigikinesis,Aerokinesis,Gust Blast,Flight,Enhanced Speed,(via flight)",Riding the Storm Out,https://static.wikia.nocookie.net/ben10/images/b/bd/Gust.png/revision/latest?cb=20200928185200,Villain
Prince Gyula,Human,Earth,No info,No info,Viktor: The Spoils,https://static.wikia.nocookie.net/ben10/images/4/48/Prince_Gyula2.PNG/revision/latest?cb=20140822031955,Villain
Hail-O,Robot,Unknown,No info,"Rain Control,Snow Control,Cryokinesis,Hydrokinesis,Flight,Enhanced Speed,(via flight)",Riding the Storm Out,https://static.wikia.nocookie.net/ben10/images/2/23/Hail.png/revision/latest?cb=20200928185709,Villain
Hammer,Human,Earth,No info,Enhanced Strength,Too Hot to Handle,https://static.wikia.nocookie.net/ben10/images/8/81/Hammer.png/revision/latest?cb=20140523214134,Villain
Havoc Beast,No info,Null Void,Animalistic,"Sharp Teeth,Sharp Claws,Fire Breath,Enhanced Strength,Enhanced Durability,Enhanced Agility,Enhanced Speed,Wall Scaling",Truth,https://static.wikia.nocookie.net/ben10/images/0/0c/Havoc_Beast_AF.png/revision/latest?cb=20190608081214,Villain
Heatbat,"Bat,(formerly),½ Bat ½,Pyronite",Earth,No info,"Pyrokinesis,Fire Breath,Flight,Enhanced Strength,Enhanced Durability,Enhanced Speed,(via Flight),Fire/Heat Immunity,Prehensile Feet",Dr. Animo and the Mutant Ray,https://static.wikia.nocookie.net/ben10/images/c/cd/Mutant_%281579%29.png/revision/latest?cb=20210203073628,Villain
Hex (Reboot),Human,Earth,No info,"Magic,Spell Casting,Levitation,Telekinesis,Magic Projectiles,Magic Waves,Force Field Generation,Binds,Laser,Buzz Saw,Blades,Object Animation,Clairvoyance,Teleportation,Portal Manifestation,Dimensional Rift Opening,Illusion Manifestion,Magic Substitution,Mind Control,Outfit Transformation,Aerokinesis,Terrakinesis,Hydrokinesis,Elemental,Control,(via Hydrokinesis),Enhanced Strength,Enhanced Durability,Enhanced Speed,(via Flight)",Freaky Gwen Ben,https://static.wikia.nocookie.net/ben10/images/b/b6/Hex_re.png/revision/latest?cb=20180312020435,Villain
Hex (Time Heals Timeline),Human,Legerdomain,No info,"Magic,Timeline Knowledge (via magic)",Time Heals,https://static.wikia.nocookie.net/ben10/images/2/2c/Hex.png/revision/latest?cb=20170706110154,Villain
High Override,Fulmini,"Fulmas,(destroyed),Fulmas II",No info,"Electrokinesis,Power Augmentation,Body Alteration,Weapon Manifestation,Energy Absorption,Energy Redirection,Enhanced Strength,Enhanced Durability",Innervasion Part 4: Mind Over Alien Matter,https://static.wikia.nocookie.net/ben10/images/2/29/Fulmini_Villain_Sticker.png/revision/latest?cb=20211120013054,Villain
Highbreed Commander,Highbreed,Augstaka,No info,Enhanced Strength,War of the Worlds: Part 1,https://static.wikia.nocookie.net/ben10/images/3/34/Highbreed_Commander.png/revision/latest?cb=20150124123955,Villain
Highbreed Tree Monster,No info,No info,No info,"Radiation Absorption,Self-Destruction,Invulnerability,Regeneration,Sunlight Absorption,Moisture Absorption,Enhanced Strength,Endopathy,Electricity Immunity,Antibodies:,Elasticity,Tentacle Manifestation,Enhanced Durability,Fire/Heat Resistance",If All Else Fails,https://static.wikia.nocookie.net/ben10/images/1/10/UAFLightingandColor_copy.png/revision/latest?cb=20190417080923,Villain
Hooded Alien,No info,No info,No info,No info,Special Delivery,https://static.wikia.nocookie.net/ben10/images/1/1a/New_villain_alien.png/revision/latest?cb=20140423154219,Villain
Hoodlum,Human,Earth,No info,No info,A Jolt from the Past,https://static.wikia.nocookie.net/ben10/images/6/69/Fistrick_thug.png/revision/latest?cb=20141018111507,Villain
Hot Shot,"Mutant,Pyronite,/Unknown Hybrid,",No info,Fiery Humanoid,"Pyrokinesis,Pyrokinetic Flight,Flame Breath,Fire Tornado Generation,Heat Generation,Pyro Immunity,Cryo Immunity,Enhanced Strength,Enhanced Durability,Sharp Teeth",Which Watch,https://static.wikia.nocookie.net/ben10/images/7/77/HotShotP.png/revision/latest?cb=20220929175457,Villain
Howell Wainwright,Human,Earth,No info,No info,A Small Problem,https://static.wikia.nocookie.net/ben10/images/f/fe/The_dot_eyes.png/revision/latest?cb=20190516103550,Villain
Hulex,No info,Unknown,Humanoid Flea/Cockroach,"Enhanced Jumping,Enhanced Durability",Food Around the Corner,https://static.wikia.nocookie.net/ben10/images/e/ef/FAtC_%28174%29.png/revision/latest?cb=20151221121108,Villain
Hulex Colonel,Hulex,No info,No info,"Enhanced Jumping,Enhanced Durability",Food Around the Corner,https://static.wikia.nocookie.net/ben10/images/b/b6/Hulex_Colonel.png/revision/latest?cb=20140415221418,Villain
Hulex Workers,No info,No info,No info,No info,Food Around the Corner,https://static.wikia.nocookie.net/ben10/images/9/98/Hulex.png/revision/latest?cb=20201213101218,Villain
Category:Human Villains,No info,No info,No info,No info,No info,No Image,Villain
Hydromander,No info,No info,Tadpole,"Underwater Breathing,Enhanced Speed,(underwater),Enhanced Agility,(underwater),Stretchable Tongue,Sharp Teeth,Tongue Regeneration,Enhanced Eating",Waterfilter,https://static.wikia.nocookie.net/ben10/images/a/ad/Hydromander.png/revision/latest?cb=20200211161925,Villain
Hypnotick,Psycholeopterran,Kylmyys,Insectoid,"Flight,Hypnosis,Intangibility,Hypnotic Mist Generation,Cryo Immunity,Long Tongue,Sharp Fangs,Enhanced Speed",Malefactor,https://static.wikia.nocookie.net/ben10/images/9/93/Hypnotick.png/revision/latest?cb=20200810112151,Villain
